Class,x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,y0,y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20
thumbsup,0.2002280056476593,0.802290141582489,0.2035418003797531,0.7028129696846008,0.23155109584331512,0.6013598442077637,0.24758103489875793,0.5256030559539795,0.2491336613893509,0.4646318256855011,0.26614487171173096,0.645459771156311,0.3230271339416504,0.6163817048072815,0.3560318350791931,0.5961939096450806,0.3804534375667572,0.5809392333030701,0.290243923664093,0.7072270512580872,0.36086249351501465,0.6604800224304199,0.353726327419281,0.6477475762367249,0.3334658443927765,0.651478111743927,0.30841171741485596,0.7615375518798828,0.37535741925239563,0.7113817930221558,0.3613640367984772,0.6980594396591187,0.3381365239620209,0.7048459649085999,0.32192397117614746,0.806620717048645,0.3754175901412964,0.7557355165481567,0.3618401288986206,0.7448000907897949,0.34120476245880127,0.7546198964118958
thumbsup,0.22944271564483643,0.7964463233947754,0.268993079662323,0.718494176864624,0.27992507815361023,0.6260122060775757,0.27949321269989014,0.558158814907074,0.28709089756011963,0.4925345182418823,0.16433477401733398,0.6026929616928101,0.22895553708076477,0.6592350006103516,0.25639116764068604,0.6837635040283203,0.24542954564094543,0.6743759512901306,0.12428033351898193,0.6664274334907532,0.20980815589427948,0.7230923175811768,0.23967629671096802,0.7326491475105286,0.22794032096862793,0.7186180949211121,0.10392826795578003,0.7324139475822449,0.18254224956035614,0.7819762825965881,0.21625769138336182,0.7860354781150818,0.21231311559677124,0.7719259262084961,0.09395916014909744,0.7963005304336548,0.15358948707580566,0.8309723138809204,0.18722780048847198,0.8315898180007935,0.19389848411083221,0.8222171664237976
hello,0.36617910861968994,0.8343021869659424,0.4179363250732422,0.7963794469833374,0.4626697897911072,0.7459259033203125,0.4998778998851776,0.7080041170120239,0.5341224074363708,0.6754586696624756,0.4170197546482086,0.6154995560646057,0.43411561846733093,0.5271830558776855,0.45570939779281616,0.48578736186027527,0.47810810804367065,0.4529402256011963,0.37889769673347473,0.612021803855896,0.377973735332489,0.5095878839492798,0.38456806540489197,0.44649237394332886,0.3905218243598938,0.39503544569015503,0.34459391236305237,0.6321548819541931,0.3261013627052307,0.5437630414962769,0.32067590951919556,0.48094767332077026,0.31870850920677185,0.4261176586151123,0.31237566471099854,0.6704585552215576,0.2897984981536865,0.6033496260643005,0.27799248695373535,0.5547162294387817,0.2695799469947815,0.506267786026001
love,0.27054303884506226,0.8103679418563843,0.2842428982257843,0.7115158438682556,0.2884899079799652,0.6149702072143555,0.2938167452812195,0.5410723686218262,0.29637137055397034,0.4734995663166046,0.18652774393558502,0.626585841178894,0.2773747146129608,0.5511197447776794,0.33667615056037903,0.5372228026390076,0.37081924080848694,0.5356581211090088,0.1875000298023224,0.6890431642532349,0.2896558940410614,0.6025844812393188,0.31597763299942017,0.6310033202171326,0.31142306327819824,0.664400577545166,0.20674912631511688,0.752419114112854,0.3034474849700928,0.677458643913269,0.3182055950164795,0.7028507590293884,0.3042629063129425,0.7269143462181091,0.2341073751449585,0.8092764019966125,0.3076443076133728,0.7597041130065918,0.3154623508453369,0.7685168981552124,0.2973620891571045,0.7840608954429626
love,0.3304526209831238,0.7081444263458252,0.3142491281032562,0.6251419186592102,0.30326640605926514,0.5446644425392151,0.2990601062774658,0.4843338131904602,0.28140735626220703,0.43618088960647583,0.22572025656700134,0.6169262528419495,0.30063098669052124,0.5084480047225952,0.3403521180152893,0.4780917763710022,0.3637809753417969,0.47113752365112305,0.25252169370651245,0.6779133081436157,0.3380390703678131,0.5576439499855042,0.33077767491340637,0.5770888924598694,0.30877089500427246,0.6136921048164368,0.29218465089797974,0.7229912877082825,0.36493879556655884,0.6076331734657288,0.34947657585144043,0.6280677914619446,0.32671231031417847,0.6597334146499634,0.33213645219802856,0.7564830183982849,0.3848229646682739,0.6720281839370728,0.3700854778289795,0.6775234937667847,0.3476006090641022,0.7015950083732605
love,0.30955299735069275,0.7543806433677673,0.3060254752635956,0.6641857028007507,0.31221067905426025,0.558614194393158,0.32249513268470764,0.4762430787086487,0.31707027554512024,0.4081936180591583,0.2519695460796356,0.573762834072113,0.3193734884262085,0.4785168170928955,0.3674277663230896,0.4507865905761719,0.40112045407295227,0.44035735726356506,0.26708748936653137,0.6285234689712524,0.3498992621898651,0.5149481892585754,0.36206939816474915,0.5459358096122742,0.3477649688720703,0.5853848457336426,0.29763272404670715,0.6782363653182983,0.3759881556034088,0.5688984394073486,0.3791733980178833,0.6057020425796509,0.36140596866607666,0.6423050165176392,0.33437177538871765,0.7167049050331116,0.39185330271720886,0.6264480352401733,0.3902938663959503,0.6477570533752441,0.37262222170829773,0.6778709888458252
love,0.3829445540904999,0.7818267345428467,0.3627263903617859,0.6939501166343689,0.3469749689102173,0.5981679558753967,0.35116490721702576,0.5223642587661743,0.3510012924671173,0.45575761795043945,0.2728692889213562,0.6509687304496765,0.3458194434642792,0.5384681224822998,0.3958161771297455,0.5071368217468262,0.4232645630836487,0.49329662322998047,0.2992362976074219,0.7158203721046448,0.38726240396499634,0.5770320892333984,0.40807369351387024,0.6018562316894531,0.3989768326282501,0.6356618404388428,0.3391348421573639,0.7687393426895142,0.41842931509017944,0.6371411085128784,0.42722436785697937,0.665442168712616,0.410862535238266,0.6968719959259033,0.3815551996231079,0.8088639974594116,0.43649405241012573,0.7007224559783936,0.439339816570282,0.7152281403541565,0.42417627573013306,0.7450233697891235
love,0.3846488893032074,0.76617431640625,0.41122010350227356,0.6847003102302551,0.43901416659355164,0.6067473292350769,0.47140416502952576,0.552722692489624,0.4935499429702759,0.5011919736862183,0.35212746262550354,0.5896528959274292,0.46069103479385376,0.5572299957275391,0.5163155794143677,0.5667646527290344,0.5491709113121033,0.5763680934906006,0.3448718190193176,0.6558875441551208,0.4694945812225342,0.6271944642066956,0.47520947456359863,0.6431511640548706,0.4557937681674957,0.6509037613868713,0.35198432207107544,0.7252621650695801,0.459401935338974,0.6977787613868713,0.4626416563987732,0.7080280780792236,0.44649940729141235,0.7124144434928894,0.3649887144565582,0.7882686853408813,0.4468386769294739,0.7721875905990601,0.4573429524898529,0.7720439434051514,0.4476192891597748,0.7760025262832642
peace,0.8774309158325195,0.5972286462783813,0.8312599658966064,0.6084004044532776,0.7865141034126282,0.5751293301582336,0.7935043573379517,0.5044427514076233,0.8101848363876343,0.44845879077911377,0.7324585318565369,0.5001458525657654,0.6760376691818237,0.4582001864910126,0.6426305770874023,0.4320531189441681,0.6129512786865234,0.4084208905696869,0.7577646970748901,0.45555242896080017,0.7171759009361267,0.36719056963920593,0.6989575624465942,0.31065303087234497,0.6834273934364319,0.2647278308868408,0.7920833230018616,0.43777135014533997,0.7884593605995178,0.41112077236175537,0.8047981262207031,0.45544394850730896,0.8121532201766968,0.48262399435043335,0.8294591903686523,0.4355689585208893,0.8270031213760376,0.4230232536792755,0.8381317853927612,0.4650041460990906,0.8430141806602478,0.4949361979961395
peace,0.8982813358306885,0.6081551313400269,0.8455517292022705,0.6156412363052368,0.7996696829795837,0.5877830982208252,0.8002644181251526,0.5276834964752197,0.8187861442565918,0.482852041721344,0.7629109025001526,0.48833101987838745,0.7053677439689636,0.4375436007976532,0.6687926054000854,0.4065915644168854,0.6384283304214478,0.3795916438102722,0.7907490730285645,0.4487982988357544,0.7391932010650635,0.3684937357902527,0.7104673385620117,0.3158443868160248,0.6899409294128418,0.27259624004364014,0.8279014825820923,0.43551337718963623,0.8298768401145935,0.3945704400539398,0.8484443426132202,0.440433531999588,0.8629240989685059,0.4805569350719452,0.8678398728370667,0.44056981801986694,0.8732290267944336,0.4139748215675354,0.8822770714759827,0.4499625563621521,0.8892519474029541,0.4847944676876068
peace,0.8368391990661621,0.6208043694496155,0.7777230739593506,0.63652104139328,0.7107867002487183,0.6166549324989319,0.6680484414100647,0.5737805366516113,0.6619482636451721,0.5259247422218323,0.6908252239227295,0.5049616694450378,0.6365458369255066,0.4522903561592102,0.6005114316940308,0.4226958453655243,0.5701347589492798,0.3957810699939728,0.7218338847160339,0.46475958824157715,0.6780707836151123,0.38019436597824097,0.652643620967865,0.32694536447525024,0.6319644451141357,0.28263241052627563,0.7605852484703064,0.45014622807502747,0.7704452276229858,0.39659976959228516,0.7904265522956848,0.4436597526073456,0.8029371500015259,0.4863208532333374,0.8001496195793152,0.4555481970310211,0.8098629117012024,0.4338608682155609,0.8207890391349792,0.48023319244384766,0.8263392448425293,0.523779571056366
peace,0.8242617845535278,0.5933873653411865,0.7741029262542725,0.6024255752563477,0.7214353084564209,0.5773518085479736,0.7161089777946472,0.5226531624794006,0.7398847341537476,0.48448142409324646,0.6963404417037964,0.48050835728645325,0.6446049213409424,0.42819279432296753,0.6144944429397583,0.3978407382965088,0.5883612632751465,0.36995264887809753,0.7277787327766418,0.4444664418697357,0.689394474029541,0.3501285910606384,0.6687783598899841,0.2917841672897339,0.6520734429359436,0.24217544496059418,0.7663177251815796,0.4290945827960968,0.7715505361557007,0.41432905197143555,0.7869611978530884,0.4787180721759796,0.796142578125,0.5224326848983765,0.807128369808197,0.4282936751842499,0.8080689907073975,0.41718554496765137,0.816967785358429,0.46777087450027466,0.8210235834121704,0.5057116746902466
peace,0.7232520580291748,0.7289515733718872,0.6685508489608765,0.7010564804077148,0.6305978894233704,0.6311897039413452,0.650295615196228,0.579311192035675,0.6920899152755737,0.5753375291824341,0.6545183658599854,0.5253105759620667,0.6338602900505066,0.4379124641418457,0.6222778558731079,0.3846926689147949,0.6119171380996704,0.3406915068626404,0.6966391205787659,0.5171029567718506,0.708281397819519,0.41326606273651123,0.7125217318534851,0.3482193946838379,0.71044921875,0.294291615486145,0.7341346740722656,0.5325508713722229,0.7322648167610168,0.5094409584999084,0.725066602230072,0.5650835037231445,0.7184931635856628,0.6038815379142761,0.7684240341186523,0.5629692077636719,0.7602519989013672,0.5526430010795593,0.7460256814956665,0.6079282760620117,0.7350701689720154,0.654099702835083
love,0.8372741341590881,0.2335485965013504,0.7912472486495972,0.2677527368068695,0.7483425140380859,0.3021526038646698,0.7223223447799683,0.3423326015472412,0.6977306008338928,0.3749622106552124,0.7204755544662476,0.17757651209831238,0.7178600430488586,0.23099331557750702,0.728669285774231,0.2622219920158386,0.7350530028343201,0.274452269077301,0.7603718638420105,0.14104853570461273,0.7732920050621033,0.24415923655033112,0.779421865940094,0.2941540479660034,0.7796851992607117,0.3100992441177368,0.8063977956771851,0.13109901547431946,0.8217096924781799,0.22600194811820984,0.8209311962127686,0.24981042742729187,0.8161261677742004,0.24346058070659637,0.8480250835418701,0.13641142845153809,0.8594100475311279,0.2077474743127823,0.8603012561798096,0.2275162935256958,0.8585367202758789,0.22072650492191315
cheers,0.7063497304916382,0.46734219789505005,0.6522294282913208,0.48316630721092224,0.6104967594146729,0.5162575244903564,0.5867710113525391,0.5600117444992065,0.5908122062683105,0.587281346321106,0.5794684886932373,0.39346277713775635,0.585616409778595,0.5251699686050415,0.6073601245880127,0.5445777773857117,0.6132181286811829,0.5153530836105347,0.6320882439613342,0.3771137595176697,0.6433712840080261,0.5280559659004211,0.6503800749778748,0.5356544256210327,0.6463335752487183,0.5019857287406921,0.6878554821014404,0.3828693926334381,0.6929660439491272,0.5244127511978149,0.6895915865898132,0.5256349444389343,0.6835179924964905,0.49313145875930786,0.7359344363212585,0.4005191922187805,0.732625424861908,0.5069015026092529,0.7249221205711365,0.5048820376396179,0.7171108722686768,0.4726915657520294
cheers,0.7560345530509949,0.45256587862968445,0.7032754421234131,0.4823802411556244,0.6607876420021057,0.5220387578010559,0.6383592486381531,0.5573340058326721,0.6458079218864441,0.5614618062973022,0.6297487020492554,0.37663477659225464,0.641798734664917,0.5095555186271667,0.6608613729476929,0.5214459300041199,0.662997841835022,0.4829076826572418,0.6854579448699951,0.35767918825149536,0.7028127908706665,0.5215905904769897,0.7059279084205627,0.5156856179237366,0.6962311863899231,0.46700218319892883,0.7425981760025024,0.36126095056533813,0.7513424158096313,0.5157516598701477,0.745898962020874,0.5090221762657166,0.7352871298789978,0.46512365341186523,0.7920171618461609,0.3778734505176544,0.7934299111366272,0.4963821768760681,0.7859145998954773,0.489886999130249,0.7770600914955139,0.451333612203598
cheers,0.7978024482727051,0.4847134053707123,0.7378971576690674,0.4871448874473572,0.6824659705162048,0.49852481484413147,0.6531901359558105,0.5329575538635254,0.6650801301002502,0.5609440803527832,0.6766952872276306,0.37491869926452637,0.6774879693984985,0.5057339668273926,0.6987163424491882,0.5171352624893188,0.7039632797241211,0.4770689606666565,0.7303024530410767,0.3624097406864166,0.7337526679039001,0.5138410925865173,0.7412024140357971,0.5054620504379272,0.7348763942718506,0.45752108097076416,0.7859841585159302,0.3720272481441498,0.7840885519981384,0.5138117074966431,0.7839274406433105,0.5033281445503235,0.7763575911521912,0.4566493034362793,0.8345637321472168,0.391809344291687,0.8278229236602783,0.5047523975372314,0.826199471950531,0.49447768926620483,0.8215499520301819,0.4512122869491577
love,0.727777361869812,0.8135430812835693,0.7359509468078613,0.7263041138648987,0.7160499095916748,0.6244933009147644,0.6932297348976135,0.5503893494606018,0.70139479637146,0.49723827838897705,0.7438660860061646,0.6599118113517761,0.6602137684822083,0.5715816020965576,0.6145091652870178,0.5322645902633667,0.5810273885726929,0.5104497075080872,0.7089262008666992,0.7283850908279419,0.6158607006072998,0.6160230040550232,0.6244040131568909,0.6257929801940918,0.6518413424491882,0.661888599395752,0.6704347133636475,0.7848029136657715,0.5844745635986328,0.6775631904602051,0.5977458357810974,0.6818999648094177,0.6265304684638977,0.7119967341423035,0.6307473182678223,0.8274176716804504,0.5687407851219177,0.7320090532302856,0.5832140445709229,0.7268375754356384,0.6073070764541626,0.7503573894500732
cheers,0.7861441969871521,0.51750248670578,0.707446813583374,0.5349768996238708,0.6495338082313538,0.5635643601417542,0.6126038432121277,0.6189901232719421,0.5971728563308716,0.6789438724517822,0.6293608546257019,0.4346468150615692,0.6042593717575073,0.581771194934845,0.6355125904083252,0.5927056074142456,0.6475221514701843,0.5563730597496033,0.6876147389411926,0.4307427704334259,0.6610748171806335,0.6071797013282776,0.6846869587898254,0.5926490426063538,0.6911870837211609,0.5491235852241516,0.7482656240463257,0.4498145878314972,0.7209925651550293,0.612175464630127,0.736052393913269,0.5907860994338989,0.742469847202301,0.5484099984169006,0.8032816052436829,0.4775863289833069,0.7722060084342957,0.6006338596343994,0.7777471542358398,0.5822728276252747,0.7830313444137573,0.5406070947647095
cheers,0.24451178312301636,0.5916092991828918,0.3092123568058014,0.6004812121391296,0.35787978768348694,0.629725992679596,0.3897380828857422,0.6737265586853027,0.38914406299591064,0.6914594769477844,0.3537701964378357,0.4852447807788849,0.3595407009124756,0.6319960355758667,0.35695701837539673,0.6615312099456787,0.35627102851867676,0.6341534852981567,0.29443860054016113,0.48686879873275757,0.30778178572654724,0.6524515748023987,0.309476375579834,0.6664578914642334,0.3097226619720459,0.6200206279754639,0.23832416534423828,0.5082999467849731,0.25277191400527954,0.6535110473632812,0.2594297528266907,0.6579789519309998,0.2601986229419708,0.611219048500061,0.19022691249847412,0.5381767749786377,0.2024088352918625,0.6509543657302856,0.2131156176328659,0.656475305557251,0.21407097578048706,0.6261327266693115
cheers,0.25078344345092773,0.5026583075523376,0.3099414110183716,0.49887537956237793,0.35489621758461,0.5097010731697083,0.38291576504707336,0.542517900466919,0.4022783935070038,0.5654138326644897,0.3714831471443176,0.4298604726791382,0.3731682300567627,0.5204007029533386,0.37181517481803894,0.5530107617378235,0.37506717443466187,0.5530785322189331,0.3201782703399658,0.42541858553886414,0.3214002847671509,0.5668321847915649,0.3245827257633209,0.5861079692840576,0.33003994822502136,0.5646718144416809,0.2685971260070801,0.4400023818016052,0.273538738489151,0.5650402307510376,0.2811885178089142,0.5776585340499878,0.2865598201751709,0.5571975708007812,0.22148939967155457,0.46135714650154114,0.22903186082839966,0.5574617385864258,0.24039149284362793,0.5732239484786987,0.24740779399871826,0.5631273984909058
cheers,0.19046935439109802,0.47221577167510986,0.2512834370136261,0.4811174273490906,0.30166831612586975,0.5019295811653137,0.3307054042816162,0.5306116938591003,0.3458768129348755,0.5585177540779114,0.32895559072494507,0.43053245544433594,0.32999759912490845,0.5338097810745239,0.32032063603401184,0.5616850852966309,0.319532573223114,0.5595029592514038,0.2823641002178192,0.4186341166496277,0.27834558486938477,0.5474157333374023,0.27332720160484314,0.5829046964645386,0.2775764465332031,0.5891668200492859,0.23258833587169647,0.4244169592857361,0.22874799370765686,0.5413938760757446,0.22976377606391907,0.5793800354003906,0.23519276082515717,0.5895770192146301,0.18595704436302185,0.44021180272102356,0.18610936403274536,0.5321202874183655,0.19103559851646423,0.5665930509567261,0.19685854017734528,0.581226646900177
cheers,0.8093336820602417,0.7064604759216309,0.7398066520690918,0.7278169393539429,0.6843119859695435,0.7594563961029053,0.6581159234046936,0.8040460348129272,0.6759479641914368,0.8247063159942627,0.6595876216888428,0.5995525121688843,0.6569715142250061,0.7375569343566895,0.6818619966506958,0.7586858868598938,0.6872735619544983,0.7227600812911987,0.7173426151275635,0.5855329036712646,0.7134328484535217,0.7487680912017822,0.726263701915741,0.7515599727630615,0.7231400012969971,0.7066507935523987,0.7774733304977417,0.5964932441711426,0.7692644000053406,0.7487939596176147,0.773566484451294,0.7478036880493164,0.7712573409080505,0.7069770693778992,0.8297792077064514,0.6181618571281433,0.818579912185669,0.7334531545639038,0.8182353377342224,0.7262195348739624,0.8158674240112305,0.6858718991279602
cheers,0.6194311380386353,0.5779885053634644,0.5642780065536499,0.5833595395088196,0.5058183670043945,0.5760234594345093,0.4681239426136017,0.5718576312065125,0.4673711061477661,0.558697521686554,0.5135797262191772,0.449489563703537,0.518054187297821,0.5552456378936768,0.5247260332107544,0.5951400995254517,0.527533769607544,0.575369119644165,0.5717629194259644,0.4356403052806854,0.5825439095497131,0.5893899202346802,0.5793219208717346,0.606499195098877,0.5719467401504517,0.5675662159919739,0.6289114952087402,0.44526806473731995,0.6337272524833679,0.5942234992980957,0.6257134079933167,0.6057848334312439,0.6174563765525818,0.5693919062614441,0.6769055128097534,0.463836669921875,0.6748865842819214,0.5793425440788269,0.6652123928070068,0.5937986373901367,0.6588684916496277,0.5686336159706116
cheers,0.7216531038284302,0.5840354561805725,0.6417531967163086,0.5992926955223083,0.5774266123771667,0.6251702904701233,0.534979522228241,0.6639702320098877,0.5354442596435547,0.6834883689880371,0.5404811501502991,0.4402707517147064,0.5372533798217773,0.6022217273712158,0.5660194158554077,0.6208628416061401,0.572111189365387,0.5773323178291321,0.6026574969291687,0.42366552352905273,0.602008581161499,0.6140410900115967,0.6202336549758911,0.6146379113197327,0.6150831580162048,0.5622961521148682,0.6702563762664795,0.43536171317100525,0.6658728122711182,0.6197509169578552,0.6734305620193481,0.6167870759963989,0.6685537099838257,0.5718170404434204,0.7316128015518188,0.4634595215320587,0.7225971817970276,0.610319972038269,0.72344970703125,0.6013509035110474,0.7184286713600159,0.5551183819770813
cheers,0.6965978741645813,0.5007046461105347,0.6104629039764404,0.5297781229019165,0.5504260659217834,0.5686134099960327,0.5122619271278381,0.6211574077606201,0.5031623244285583,0.6548768877983093,0.5150096416473389,0.38839444518089294,0.505307137966156,0.5505306720733643,0.5385631322860718,0.5663973093032837,0.5455020666122437,0.5261366367340088,0.5760812163352966,0.3724774420261383,0.5703514218330383,0.5666117668151855,0.5904687643051147,0.5635170936584473,0.5879974961280823,0.5157644152641296,0.6415300369262695,0.3853555917739868,0.6348365545272827,0.5699191093444824,0.6437342166900635,0.5627713799476624,0.6426787972450256,0.5198801755905151,0.7013841867446899,0.4140585660934448,0.6923706531524658,0.5580201148986816,0.6938519477844238,0.5469520092010498,0.6920856833457947,0.5026934146881104
perfect,0.7238746881484985,0.763505220413208,0.6727940440177917,0.6977511644363403,0.6382291913032532,0.6239676475524902,0.6083949208259583,0.5757868885993958,0.5940485000610352,0.5243985652923584,0.6990700364112854,0.5187957882881165,0.6620408892631531,0.4639984965324402,0.6288658380508423,0.4826931357383728,0.6090204119682312,0.5132266879081726,0.7222424745559692,0.5089571475982666,0.7135768532752991,0.4130198657512665,0.6868136525154114,0.3629849851131439,0.6592860221862793,0.3295746445655823,0.750718891620636,0.5240239500999451,0.7472997307777405,0.42580658197402954,0.7230111956596375,0.3693860173225403,0.6943536400794983,0.3292253017425537,0.7741637825965881,0.5574151873588562,0.7833107113838196,0.4813036620616913,0.7702035903930664,0.43057161569595337,0.7486902475357056,0.3891527056694031
perfect,0.6797822117805481,0.7114027738571167,0.6217086911201477,0.6688915491104126,0.5754308700561523,0.6068283915519714,0.5395795106887817,0.5567816495895386,0.5211535692214966,0.49648624658584595,0.6234952211380005,0.47810348868370056,0.5964437127113342,0.42133766412734985,0.573562741279602,0.43337079882621765,0.5588700175285339,0.45451247692108154,0.6536745429039001,0.46012115478515625,0.6346494555473328,0.36703240871429443,0.6123003959655762,0.31587737798690796,0.588196337223053,0.2732924818992615,0.6903334856033325,0.4673950672149658,0.6769063472747803,0.36967408657073975,0.6582468152046204,0.30960899591445923,0.6356385350227356,0.2556280791759491,0.7277511954307556,0.49478235840797424,0.7298600077629089,0.41169264912605286,0.7273162007331848,0.35829877853393555,0.7188045978546143,0.30792418122291565
perfect,0.660790205001831,0.7037577033042908,0.6051319241523743,0.6526830196380615,0.5661263465881348,0.5777491331100464,0.5355662107467651,0.5272552967071533,0.514051079750061,0.47459155321121216,0.6168332695960999,0.46263736486434937,0.5876335501670837,0.4019256830215454,0.56026691198349,0.4265282452106476,0.5436092615127563,0.46169695258140564,0.6436813473701477,0.45222043991088867,0.6321982145309448,0.35622939467430115,0.6101115942001343,0.3048715591430664,0.5877646207809448,0.2662293612957001,0.6746017932891846,0.46534493565559387,0.667151927947998,0.36371225118637085,0.6487880945205688,0.30308401584625244,0.6288439035415649,0.2535056471824646,0.7032569050788879,0.4964050352573395,0.704827606678009,0.41159579157829285,0.6989229917526245,0.3560909330844879,0.6890162825584412,0.30671417713165283
perfect,0.7905107736587524,0.8352171778678894,0.7266638875007629,0.7975550889968872,0.6728894114494324,0.7324243783950806,0.6363292336463928,0.6857184767723083,0.6053014993667603,0.6359479427337646,0.7013328075408936,0.6053093671798706,0.6630070209503174,0.542611300945282,0.6377432346343994,0.5654410719871521,0.6237314343452454,0.6027119159698486,0.7335754632949829,0.585084080696106,0.7051005363464355,0.47939276695251465,0.6791666150093079,0.42418724298477173,0.6556336879730225,0.38312840461730957,0.7739858627319336,0.5915787816047668,0.7515905499458313,0.47925102710723877,0.7313578128814697,0.4116198420524597,0.7100707292556763,0.3526745140552521,0.8178417086601257,0.6212456822395325,0.8121864199638367,0.5347698926925659,0.803870439529419,0.47753816843032837,0.7911943793296814,0.4253154993057251
perfect,0.707581639289856,0.7626243829727173,0.651949405670166,0.6999351978302002,0.6137300729751587,0.6142579317092896,0.5837017297744751,0.556694507598877,0.5653547644615173,0.5029294490814209,0.6624616384506226,0.505358099937439,0.6338766813278198,0.43113356828689575,0.6092568635940552,0.45946210622787476,0.5964895486831665,0.49948957562446594,0.6922590136528015,0.49567660689353943,0.674938440322876,0.39440396428108215,0.6522535085678101,0.3396167755126953,0.631464958190918,0.29598164558410645,0.7276018261909485,0.5107013583183289,0.7159594893455505,0.40490663051605225,0.6980915665626526,0.34251514077186584,0.6799690127372742,0.2881598472595215,0.7619765996932983,0.5473234057426453,0.7610236406326294,0.4613158106803894,0.7531881928443909,0.4038049280643463,0.7427655458450317,0.34999409317970276
perfect,0.6928871870040894,0.7330234050750732,0.6302754878997803,0.6643764972686768,0.5930820107460022,0.5945108532905579,0.5593482255935669,0.5509598255157471,0.536201000213623,0.4969460368156433,0.6536492109298706,0.47154343128204346,0.6222976446151733,0.41529595851898193,0.5887688398361206,0.4474012553691864,0.5705233216285706,0.48800820112228394,0.6766893267631531,0.4592519998550415,0.6698983311653137,0.3557598888874054,0.6457387804985046,0.29267895221710205,0.62354576587677,0.2430439591407776,0.7038801908493042,0.47219914197921753,0.7047536969184875,0.36034920811653137,0.6906429529190063,0.2860700190067291,0.6761825084686279,0.22885584831237793,0.7249090671539307,0.5009685754776001,0.7340351939201355,0.41107821464538574,0.7297707796096802,0.34325921535491943,0.7225134372711182,0.2839730381965637
perfect,0.7084740996360779,0.8084105253219604,0.644170343875885,0.724412202835083,0.6049408912658691,0.633657693862915,0.5670257806777954,0.575116753578186,0.532546877861023,0.5166571736335754,0.6805849671363831,0.5017944574356079,0.6349572539329529,0.4349408447742462,0.5922657251358032,0.46639731526374817,0.5675160884857178,0.5096406936645508,0.7061055302619934,0.49451690912246704,0.7001873850822449,0.37077832221984863,0.6780112981796265,0.2987029552459717,0.6563102602958679,0.24019286036491394,0.7368044853210449,0.5161706209182739,0.7369255423545837,0.38479477167129517,0.7255035638809204,0.3036726117134094,0.7112422585487366,0.23876675963401794,0.7586685419082642,0.5568079948425293,0.7674956321716309,0.45545464754104614,0.7660471796989441,0.3821074366569519,0.7610187530517578,0.3178943991661072
perfect,0.6954550743103027,0.861871063709259,0.6238828897476196,0.7871354818344116,0.5768501162528992,0.6972264051437378,0.5393893122673035,0.6417080760002136,0.5077513456344604,0.5800920724868774,0.634857714176178,0.5584700703620911,0.5912790298461914,0.4886881709098816,0.5539215803146362,0.524351954460144,0.5315481424331665,0.5698153972625732,0.6614828705787659,0.5472158193588257,0.6469734311103821,0.4234684705734253,0.618757963180542,0.3495006263256073,0.5934652090072632,0.28589296340942383,0.6917608976364136,0.566264271736145,0.6813258528709412,0.43501079082489014,0.661121129989624,0.3491651713848114,0.642206072807312,0.2761686146259308,0.7165101170539856,0.6060568690299988,0.708145797252655,0.506104588508606,0.6954599618911743,0.43291521072387695,0.6807982921600342,0.3673473596572876
perfect,0.7841272354125977,0.9048740863800049,0.7064304947853088,0.8558476567268372,0.6517826318740845,0.7777664065361023,0.6147046089172363,0.7257623076438904,0.5791187286376953,0.6794631481170654,0.6863455176353455,0.6464842557907104,0.6480904817581177,0.5753926038742065,0.620294988155365,0.606904149055481,0.6049309968948364,0.6507949233055115,0.7171636819839478,0.6324555277824402,0.6911889910697937,0.526184618473053,0.6641977429389954,0.4687313735485077,0.640691339969635,0.42528921365737915,0.7557793855667114,0.6452091932296753,0.738386869430542,0.5375752449035645,0.7189472317695618,0.47438639402389526,0.7010861039161682,0.4209517240524292,0.795688271522522,0.6791221499443054,0.7972122430801392,0.589928925037384,0.7945789098739624,0.5306962728500366,0.7906537055969238,0.47445255517959595
perfect,0.7915897369384766,0.8523533344268799,0.7246755361557007,0.8096909523010254,0.669461727142334,0.7421753406524658,0.6285113096237183,0.6934235095977783,0.5971364378929138,0.6384497880935669,0.7005462050437927,0.6013168692588806,0.6583949327468872,0.5367377400398254,0.6284595131874084,0.5664619207382202,0.6137771606445312,0.6080431342124939,0.7378985285758972,0.5786030292510986,0.716356098651886,0.46727216243743896,0.6930688619613647,0.4040289521217346,0.6714652180671692,0.354810506105423,0.7824611067771912,0.5842661261558533,0.7669685482978821,0.4709175229072571,0.7495990991592407,0.4030725657939911,0.7314925193786621,0.34491291642189026,0.8286499977111816,0.6157482266426086,0.8289415240287781,0.5272451639175415,0.8242951035499573,0.46599823236465454,0.8167915940284729,0.4095890522003174
